id,area_id,start_at,end_at,wday,wday_start_at,wday_hours_to_end
72001,720,2025-01-14 08:00:00,2038-01-01 00:00:00,127,06:30:00,24
72002,720,2021-12-15 06:30:00,2021-12-15 06:30:00,65,06:30:00,24
72101,721,2024-09-10 06:00:00,2024-10-03 14:59:59,127,06:00:00,24
72201,722,2024-03-11 06:30:00,2024-03-23 05:59:59,127,06:30:00,24
72301,723,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
72401,724,2022-08-19 06:00:00,2022-10-03 23:59:59,127,06:00:00,24
72501,725,2024-11-29 06:00:00,2024-12-27 14:59:59,127,06:30:00,24
72601,726,2024-10-29 08:00:00,2024-11-06 07:59:59,127,06:30:00,24
72701,727,2022-06-20 06:30:00,2024-05-31 06:29:59,127,06:30:00,24
72801,728,2024-03-11 06:30:00,2024-03-23 05:59:59,127,06:30:00,24
72901,729,2024-11-29 06:00:00,2024-12-27 14:59:59,127,06:30:00,24
73001,730,2021-01-11 06:30:00,2021-01-15 06:29:59,127,06:30:00,24
73101,731,2021-01-15 06:30:00,2021-01-19 06:29:59,127,06:30:00,24
73201,732,2021-01-19 06:30:00,2021-01-23 06:29:59,127,06:30:00,24
73301,733,2021-01-23 06:30:00,2021-01-27 06:29:59,127,06:30:00,24
73401,734,2021-01-27 06:30:00,2021-02-01 06:29:59,127,06:30:00,24
73501,735,2021-05-24 00:00:00,2038-01-01 00:00:00,127,00:00:00,24
73601,736,2024-12-12 05:00:00,2024-12-27 14:59:59,127,06:30:00,24
73701,737,2024-08-28 06:00:00,2024-10-03 07:59:59,127,06:00:00,24
73801,738,2022-11-04 06:30:00,2024-06-20 06:29:59,127,06:30:00,24
73901,739,2024-10-03 00:00:00,2024-10-25 14:59:59,127,00:00:00,24
74001,740,2020-11-19 08:00:00,2020-12-08 05:59:59,127,08:00:00,24
74101,741,2022-07-07 00:00:00,2038-01-01 00:00:00,127,06:30:00,24
74201,742,2022-07-07 00:00:00,2038-01-01 00:00:00,127,06:30:00,24
74301,743,2023-03-01 06:30:00,2023-03-18 05:59:59,127,06:00:00,24
74401,744,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
74501,745,2024-06-20 06:30:00,2024-07-07 05:59:59,127,06:30:00,24
74601,746,2024-03-11 06:30:00,2024-03-23 05:59:59,127,06:30:00,24
74701,747,2022-02-22 00:00:00,2022-03-07 23:59:59,127,00:00:00,24
74901,749,2024-11-29 06:00:00,2024-12-27 14:59:59,127,06:30:00,24
75001,750,2024-11-21 05:00:00,2038-01-01 00:00:00,127,00:00:00,24
75101,751,2023-08-15 00:00:00,2023-09-04 23:59:59,127,00:00:00,24
75201,752,2023-08-15 00:00:00,2023-09-04 23:59:59,127,00:00:00,24
75301,753,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
75401,754,2024-11-06 05:00:00,2024-11-29 07:59:59,127,06:00:00,24
75501,755,2024-06-30 00:00:00,2024-08-28 05:59:59,127,00:00:00,24
75601,756,2024-01-03 06:30:00,2024-01-24 05:59:59,127,06:30:00,24
75701,757,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
75801,758,2023-08-19 00:00:00,2023-09-04 23:59:59,127,00:00:00,24
75901,759,2024-03-13 00:00:00,2024-03-28 23:59:59,127,00:00:00,24
76001,760,2023-03-13 06:30:00,2038-01-01 00:00:00,127,08:00:00,24
76101,761,2024-08-05 06:30:00,2038-01-01 00:00:00,127,05:00:00,24
76201,762,2022-09-22 06:00:00,2038-01-01 00:00:00,127,06:00:00,24
76301,763,2022-09-09 06:00:00,2022-10-03 23:59:59,127,06:00:00,24
76401,764,2023-07-10 00:00:00,2023-08-12 05:59:59,127,00:00:00,24
76501,765,2024-01-17 06:30:00,2038-01-01 00:00:00,127,00:00:00,24
76601,766,2024-07-31 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
76701,767,2024-11-29 06:00:00,2038-01-01 00:00:00,127,06:30:00,24
76801,768,2023-11-01 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
77001,770,2022-08-01 00:00:00,2038-01-01 00:00:00,127,00:00:00,24
77101,771,2024-08-05 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
77201,772,2023-01-16 06:30:00,2038-01-01 00:00:00,127,00:00:00,24
77301,773,2023-11-22 06:00:00,2023-12-07 05:59:59,127,00:00:00,24
77401,774,2023-01-17 06:00:00,2038-01-01 00:00:00,127,00:00:00,24
77501,775,2023-09-22 06:00:00,2038-01-01 00:00:00,127,06:00:00,24
77601,776,2024-07-07 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
77701,777,2023-11-30 06:00:00,2023-12-14 05:59:59,127,06:00:00,24
77801,778,2023-11-30 06:00:00,2023-12-14 05:59:59,127,06:00:00,24
77901,779,2024-12-26 08:00:00,2038-01-01 00:00:00,127,06:30:00,24
78001,780,2024-10-22 05:00:00,2024-11-06 14:59:59,127,06:30:00,24
78101,781,2023-09-22 06:00:00,2038-01-01 00:00:00,127,06:00:00,24
78202,782,2024-04-12 06:30:00,2024-04-26 05:59:59,127,06:30:00,24
78301,783,2024-07-07 06:30:00,2024-08-13 05:59:59,127,06:30:00,24
78401,784,2024-07-18 06:30:00,2024-08-20 05:59:59,127,06:30:00,24
78601,786,2024-07-26 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
78701,787,2024-05-20 06:00:00,2038-01-01 00:00:00,127,06:00:00,24
78801,788,2024-06-12 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
78901,789,2024-05-31 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
79001,790,2024-07-31 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
79101,791,2024-05-08 08:00:00,2024-05-30 23:59:59,127,08:00:00,24
79201,792,2024-06-20 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
79301,793,2024-10-22 08:00:00,2038-01-01 00:00:00,127,06:30:00,24
79401,794,2024-08-12 06:30:00,2024-08-30 05:59:59,127,06:30:00,24
79501,795,2024-12-12 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
79601,796,2024-10-01 08:00:00,2038-01-01 00:00:00,127,06:30:00,24
79701,797,2024-09-25 06:00:00,2038-01-01 00:00:00,127,06:30:00,24
79801,798,2024-09-20 06:00:00,2038-01-01 00:00:00,127,06:30:00,24
79901,799,2024-11-12 05:00:00,2024-11-29 14:59:59,127,06:30:00,24
80101,801,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
80201,802,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
80301,803,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
80401,804,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
80501,805,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
80601,806,2016-01-01 00:00:00,2016-01-01 00:00:01,127,00:00:00,24
94001,940,2017-07-07 00:00:00,2017-07-26 23:59:59,2,00:00:00,24
94101,941,2017-07-07 00:00:00,2017-07-26 23:59:59,4,00:00:00,24
94201,942,2017-07-07 00:00:00,2017-07-26 23:59:59,8,00:00:00,24
94301,943,2017-07-07 00:00:00,2017-07-26 23:59:59,16,00:00:00,24
94401,944,2017-07-07 00:00:00,2017-07-26 23:59:59,32,00:00:00,24
94601,946,2017-07-07 00:00:00,2017-07-26 23:59:59,65,00:00:00,24
99901,999,1990-01-01 12:00:00,1999-01-01 12:00:00,0,00:00:00,24
130101,1301,2025-01-19 05:00:00,2025-01-29 07:59:59,127,06:30:00,24
130201,1302,2025-01-19 05:00:00,2025-01-29 07:59:59,127,06:30:00,24
130301,1303,2025-01-07 08:00:00,2025-01-29 07:59:59,127,06:30:00,24
130401,1304,2024-06-20 06:30:00,2024-08-13 05:59:59,127,06:30:00,24
130501,1305,2025-01-19 05:00:00,2025-01-29 07:59:59,127,06:30:00,24
130601,1306,2025-01-19 05:00:00,2025-01-29 07:59:59,127,06:30:00,24
130701,1307,2024-09-20 06:00:00,2024-10-03 14:59:59,127,06:30:00,24
130801,1308,2024-12-27 02:00:00,2038-01-01 00:00:00,127,06:30:00,24
150101,1501,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150102,1501,2023-11-30 06:00:00,2038-01-01 00:00:00,3,06:30:00,24
150201,1502,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150202,1502,2024-05-31 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
150301,1503,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150302,1503,2024-03-18 06:18:00,2038-01-01 00:00:00,68,06:30:00,24
150401,1504,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150402,1504,2024-08-13 06:30:00,2038-01-01 00:00:00,33,06:30:00,24
150501,1505,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150502,1505,2024-04-26 04:00:00,2038-01-01 00:00:00,72,06:30:00,24
150601,1506,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150602,1506,2024-11-04 15:00:00,2038-01-01 00:00:00,17,06:30:00,24
150701,1507,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150702,1507,2024-08-28 06:00:00,2038-01-01 00:00:00,33,06:30:00,24
150801,1508,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150802,1508,2024-10-25 15:00:00,2038-01-01 00:00:00,66,06:30:00,24
150901,1509,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
150902,1509,2024-11-21 15:00:00,2038-01-01 00:00:00,80,06:30:00,24
151001,1510,2024-11-12 05:00:00,2024-11-29 14:59:59,127,06:30:00,24
151101,1511,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
170201,1702,2025-01-19 05:00:00,2038-01-01 00:00:00,127,06:30:00,24
170801,1708,2024-12-27 02:00:00,2025-01-19 07:59:59,127,06:30:00,24
171201,1712,2020-01-17 08:00:00,2020-02-03 07:59:59,127,06:30:00,24
